$id,fall_frost
102575,365
102576,365
102577,239
102578,274
102579,365
102580,365
102581,365
102582,365
102583,323
102584,365
102585,262
102586,263
102587,365
102588,365
102589,365
102590,365
102591,365
102592,365
102593,365
102594,365
102595,365
102596,365
102597,365
102598,365
102599,365
102600,365
102601,365
102602,365
102603,365
102604,365
102605,365
102606,332
102607,365
102608,365
102609,365
102610,365
102611,365
102612,365
102613,327
102614,329
102615,365
102616,365
102617,262
102618,259
102619,265
102620,252
102621,331
102622,365
102623,365
102624,365
102625,365
102626,365
102627,365
102628,365
102629,365
102630,365
102631,365
102632,365
102633,365
102634,365
102635,365
102636,326
102637,365
102638,365
102639,365
102640,365
102641,325
102642,325
102643,325
102644,365
102645,365
102646,365
102647,365
102648,365
102649,365
102650,365
102651,365
102652,365
102653,331
102654,365
102655,365
102656,365
102657,365
102658,365
102659,365
102660,330
102661,365
102662,334
102663,365
102664,338
102665,330
102666,326
102667,329
102668,329
102669,286
102670,327
102671,276
102672,324
102673,359
102674,365
102675,365
102676,352
102677,365
102678,365
102679,334
102680,365
102681,332
102682,352
102683,365
102684,365
102685,327
102686,326
102687,365
102688,365
102689,334
102690,365
102691,334
102692,328
102693,327
102694,324
102695,365
102696,341
102697,320
102698,365
102699,365
102700,365
102701,365
102702,365
102703,365
102704,365
102705,324
102706,365
102707,365
102708,365
102709,365
102710,365
102711,365
102712,365
102713,365
102714,365
102715,365
102716,365
102717,365
102718,365
102719,365
102720,365
102721,365
102722,365
102723,365
102724,365
102725,365
102726,365
102727,286
102728,293
102729,298
102730,303
102731,365
102732,365
102733,365
102734,365
102735,365
102736,365
102737,365
102738,365
102739,365
102740,365
102741,365
102742,365
102743,365
102744,365
102745,365
102746,365
102747,319
102748,331
102749,365
102750,365
102751,365
102752,335
102753,365
102754,365
102755,365
102756,365
102757,329
102758,365
102759,365
102760,365
102761,325
102762,365
102763,365
102764,365
102765,365
102766,365
102767,365
102768,365
102769,365
102770,365
102771,365
102772,365
102773,365
102774,365
102775,365
102776,365
102777,365
102778,365
102779,365
102780,365
102781,365
102782,365
102783,365
102784,365
102785,365
102786,365
102787,365
102788,365
102789,365
102790,365
102791,365
102792,365
102793,329
102794,365
102795,331
102796,328
102797,365
102798,325
102799,328
102800,365
102801,365
102802,365
102803,365
102804,365
102805,365
102806,365
102807,365
102808,334
102809,330
102810,365
102811,331
102812,365
102813,365
102814,328
102815,321
102816,342
102817,319
102818,363
102819,365
102820,365
102821,365
102822,365
102823,365
102824,365
102825,365
102826,365
102827,365
102828,365
102829,365
102830,365
102831,365
102832,365
102833,365
102834,328
102835,325
102836,365
102837,365
102838,365
102839,365
102840,365
102841,365
102842,365
102843,365
102844,365
102845,365
102846,337
102847,365
102848,365
102849,329
102850,365
102851,365
102852,365
102853,365
102854,365
102855,365
102856,365
102857,365
102858,365
102859,365
102860,365
102861,365
102862,365
102863,365
102864,365
102865,365
102866,365
102867,365
102868,365
102869,365
102870,365
102871,365
102872,365
102873,365
102874,365
102875,365
102876,365
102877,365
102878,339
102879,334
102880,330
102881,330
102882,333
102883,365
102884,365
102885,365
102886,365
102887,365
102888,365
102889,365
102890,365
102891,365
102892,365
102893,365
102894,365
102895,365
102896,365
102897,365
102898,365
102899,365
102900,365
102901,365
102902,365
102903,355
102904,365
102905,365
102906,365
102907,320
102908,324
102909,334
102910,326
102911,324
102912,328
102913,331
102914,334
102915,365
102916,365
102917,365
102918,365
102919,365
102920,365
102921,330
102922,328
102923,365
102924,365
102925,365
102926,365
102927,365
102928,365
102929,365
102930,365
102931,365
102932,365
102933,365
102934,365
102935,327
102936,365
102937,365
102938,365
102939,342
102940,325
102941,333
102942,330
102943,365
102944,365
102945,323
102946,363
102947,352
102948,347
102949,329
102950,332
102951,365
102952,331
102953,365
102954,365
102955,365
102956,365
102957,365
102958,365
102959,365
102960,365
102961,365
102962,365
102963,365
102964,365
102965,365
102966,365
102967,333
102968,365
102969,365
102970,365
102971,365
102972,365
102973,328
102974,365
102975,365
102976,365
102977,365
102978,365
102979,365
102980,365
102981,365
102982,365
102983,365
102984,365
102985,365
102986,357
102987,365
102988,365
102989,365
102990,302
102991,308
102992,365
102993,281
102994,321
102995,365
102996,365
102997,365
102998,319
102999,321
103000,365
103001,365
103002,365
103003,365
103004,365
103005,326
103006,365
103007,336
103008,365
103009,365
103010,365
103011,332
103012,365
103013,325
103014,365
103015,365
103016,365
103017,365
103018,365
103019,365
103020,365
103021,365
103022,365
103023,365
103024,365
103025,365
103026,295
103027,301
103028,330
103029,325
103030,328
103031,324
103032,321
103033,302
103034,312
103035,329
103036,365
103037,320
103038,365
103039,365
103040,365
103041,365
103042,365
103043,365
103044,365
103045,365
103046,340
103047,339
103048,365
103049,335
103050,365
103051,334
103052,365
103053,365
103054,365
103055,365
103056,365
103057,365
103058,365
103059,365
103060,365
103061,365
103062,365
103063,365
103064,365
103065,347
103066,365
103067,365
103068,365
103069,365
103070,325
103071,329
103072,315
103073,287
103074,365
103075,365
103076,365
103077,365
103078,365
103079,365
103080,365
103081,365
103082,365
103083,365
103084,365
103085,365
103086,365
103087,365
103088,365
103089,365
103090,365
103091,365
103092,365
103093,365
103094,365
103095,365
103096,328
103097,329
103098,365
103099,365
103100,329
103101,365
103102,365
103103,328
103104,365
103105,365
103106,332
103107,365
103108,365
103109,365
103110,365
103111,365
103112,365
103113,365
103114,365
103115,365
103116,365
103117,365
103118,365
103119,365
103120,365
103121,365
103122,324
103123,324
103124,327
103125,326
103126,325
103127,325
103128,327
103129,329
103130,328
103131,329
103132,326
103133,326
103134,365
103135,365
103136,365
103137,365
103138,365
103139,365
103140,365
103141,365
103142,365
103143,365
103144,365
103145,365
103146,365
103147,365
103148,365
103149,365
103150,365
103151,264
103152,365
103153,365
103154,315
103155,365
103156,365
103157,365
103158,365
103159,365
103160,365
103161,314
103162,365
103163,365
103164,365
103165,365
103166,300
103167,365
103168,365
103169,365
103170,349
103171,304
103172,365
103173,365
103174,331
103175,365
103176,297
103177,365
103178,365
103179,365
103180,312
103181,365
103182,365
103183,301
103184,365
103185,322
103186,365
103187,365
103188,365
103189,365
103190,289
103191,289
103192,297
103193,365
103194,365
103195,365
103196,365
103197,365
103198,287
103199,311
103200,345
103201,365
103202,306
103203,365
103204,365
103205,304
103206,306
103207,365
103208,327
103209,325
103210,365
103211,319
103212,365
103213,329
103214,334
103215,318
103216,338
103217,365
103218,342
103219,322
103220,365
103221,333
103222,322
103223,258
103224,294
103225,285
103226,301
103227,350
103228,263
103229,365
103230,328
103231,331
103232,310
103233,298
103234,292
103235,365
103236,334
103237,365
103238,365
103239,302
103240,365
103241,310
103242,365
103243,365
103244,338
103245,309
103246,320
103247,365
103248,365
103249,365
103250,365
103251,365
103252,365
103253,280
103254,338
103255,365
103256,365
103257,365
103258,365
103259,339
103260,365
103261,365
103262,329
103263,314
103264,318
103265,365
103266,316
103267,365
103268,365
103269,250
103270,307
103271,365
103272,279
103273,365
103274,319
103275,365
103276,365
103277,365
103278,365
103279,365
103280,365
103281,320
103282,365
103283,365
103284,365
103285,365
103286,365
103287,365
103288,312
103289,365
103290,365
103291,365
103292,365
103293,365
103294,330
103295,365
103296,365
103297,365
103298,365
103299,365
103300,365
103301,365
103302,365
103303,365
103304,365
103305,365
103306,365
103307,365
103308,365
103309,365
103310,365
103311,365
103312,365
103313,331
103314,365
103315,365
103316,365
103317,365
103318,365
103319,365
103320,365
103321,365
103322,365
103323,365
103324,365
103325,365
103326,365
103327,365
103328,365
103329,365
103330,365
103331,365
103332,365
103333,365
103334,341
103335,365
103336,365
103337,365
103338,365
103339,365
103340,365
103341,365
103342,365
103343,365
103344,365
103345,365
103346,365
103347,365
103348,365
103349,365
103350,365
103351,365
103352,365
103353,365
103354,365
103355,365
103356,365
103357,365
103358,365
103359,365
103360,365
103361,365
103362,365
103363,365
103364,365
103365,365
103366,365
103367,365
103368,365
103369,365
103370,365
103371,365
103372,365
103373,365
103374,365
103375,365
103376,365
103377,365
103378,365
103379,365
103380,365
103381,365
103382,365
103383,365
103384,365
103385,365
103386,365
103387,365
103388,365
103389,365
103390,365
103391,365
103392,365
103393,365
103394,365
103395,365
103396,365
103397,365
103398,365
103399,365
103400,365
103401,365
103402,365
103403,365
103404,365
103405,365
103406,365
103407,365
103408,365
103409,365
103410,365
103411,365
103412,365
103413,300
103414,365
103415,365
103416,365
103417,365
103418,365
103419,365
103420,365
103421,365
103422,300
103423,265
103424,365
103425,365
103426,304
103427,365
103428,365
103429,365
103430,365
103431,365
103432,365
103433,365
103434,365
103435,365
103436,365
103437,365
103438,365
103439,365
103440,365
103441,365
103442,365
103443,365
103444,365
103445,365
103446,365
103447,365
103448,365
103449,365
103450,365
103451,365
103452,365
103453,365
103454,365
103455,365
103456,365
103457,365
103458,365
103459,365
103460,365
103461,365
103462,365
103463,365
103464,365
103465,365
103466,277
103467,246
103468,365
103469,365
103470,365
103471,365
103472,365
103473,277
103474,365
103475,290
103476,272
103477,365
103478,365
103479,365
103480,365
103481,365
103482,365
103483,365
103484,365
103485,365
103486,365
103487,293
103488,365
103489,279
103490,365
103491,365
103492,365
103493,365
103494,269
103495,365
103496,365
103497,365
103498,365
103499,282
103500,365
103501,365
103502,365
103503,365
103504,365
103505,365
103506,365
103507,299
103508,307
103509,365
103510,279
103511,365
103512,365
103513,365
103514,365
103515,365
103516,265
103517,315
103518,365
103519,365
103520,365
103521,326
103522,365
103523,296
103524,365
103525,365
103526,365
103527,365
103528,365
103529,365
103530,365
103531,365
103532,365
103533,365
103534,286
103535,365
103536,260
103537,365
103538,365
103539,365
103540,365
103541,365
103542,365
103543,365
103544,365
103545,365
103546,365
103547,312
103548,365
103549,325
103550,365
103551,324
103552,365
103553,365
103554,365
103555,365
103556,365
103557,316
103558,365
103559,296
103560,316
103561,365
103562,312
103563,320
103564,365
103565,365
103566,365
103567,365
103568,365
103569,334
103570,365
103571,365
103572,365
103573,336
103574,326
103575,365
103576,365
103577,234
103578,234
103579,329
103580,365
103581,365
103582,365
103583,365
103584,365
103585,365
103586,336
103587,365
103588,365
103589,365
103590,365
103591,299
103592,365
103593,365
103594,302
103595,317
103596,365
103597,365
103598,282
103599,365
103600,365
103601,365
103602,294
103603,365
103604,365
103605,365
103606,323
103607,291
103608,365
103609,365
103610,365
103611,365
103612,365
103613,365
103614,365
103615,365
103616,365
103617,332
103618,365
103619,365
103620,365
103621,300
103622,365
103623,365
103624,365
103625,365
103626,329
103627,365
103628,365
103629,282
103630,365
103631,365
103632,365
103633,365
103634,365
103635,365
103636,365
103637,365
103638,283
103639,365
103640,365
103641,273
103642,273
103643,365
103644,312
103645,315
103646,365
103647,365
103648,365
103649,365
103650,365
103651,365
103652,365
103653,365
103654,365
103655,276
103656,365
103657,365
103658,365
103659,365
103660,365
103661,365
103662,365
103663,365
103664,365
103665,365
103666,365
103667,365
103668,365
103669,365
103670,365
103671,365
103672,365
103673,365
103674,365
103675,365
103676,365
103677,365
103678,365
103679,365
103680,365
103681,365
103682,365
103683,365
103684,365
103685,365
103686,365
103687,365
103688,365
103689,365
103690,365
103691,365
103692,365
103693,365
103694,365
103695,365
103696,365
103697,365
103698,365
103699,365
103700,365
103701,365
103702,365
103703,365
103704,365
103705,365
103706,365
103707,328
103708,365
103709,365
103710,365
103711,365
103712,324
103713,365
103714,365
103715,324
103716,365
103717,365
103718,321
103719,365
103720,365
103721,365
103722,365
103723,365
103724,365
103725,365
103726,365
103727,365
103728,365
103729,289
103730,316
103731,365
103732,365
103733,365
103734,365
103735,318
103736,365
103737,365
103738,365
103739,365
103740,365
103741,365
103742,365
103743,365
103744,365
103745,331
103746,365
103747,286
103748,365
103749,365
103750,365
103751,365
103752,365
103753,365
103754,365
103755,365
103756,313
103757,331
103758,365
103759,365
103760,365
103761,365
103762,365
103763,325
103764,365
103765,323
103766,324
103767,314
103768,308
103769,320
103770,331
103771,333
103772,333
103773,318
103774,365
103775,365
103776,332
103777,365
103778,346
103779,365
103780,365
103781,325
103782,291
103783,365
103784,338
103785,321
103786,338
103787,365
103788,365
103789,317
103790,365
103791,365
103792,294
103793,365
103794,330
103795,332
103796,330
103797,365
103798,312
103799,312
103800,365
103801,365
103802,365
103803,365
103804,365
103805,365
103806,365
103807,365
103808,328
103809,365
103810,365
103811,304
103812,323
103813,314
103814,325
103815,365
103816,365
103817,365
103818,334
103819,365
103820,365
103821,365
103822,365
103823,365
103824,365
103825,365
103826,326
103827,316
103828,300
103829,365
103830,327
103831,327
103832,365
103833,365
103834,289
103835,365
103836,340
103837,365
103838,308
103839,309
103840,365
103841,365
103842,340
103843,365
103844,365
103845,338
103846,315
103847,365
103848,365
103849,365
103850,365
103851,365
103852,365
103853,338
103854,365
103855,365
103856,346
103857,341
103858,343
103859,327
103860,365
103861,365
103862,342
103863,365
103864,365
103865,365
103866,365
103867,365
103868,365
103869,365
103870,365
103871,336
103872,365
103873,365
103874,365
103875,343
103876,365
103877,338
103878,328
103879,365
103880,365
103881,365
103882,365
103883,333
103884,332
103885,334
103886,336
103887,331
103888,316
103889,365
103890,365
103891,365
103892,365
103893,365
103894,365
103895,365
103896,365
103897,365
103898,365
103899,365
103900,365
103901,365
103902,365
103903,365
103904,365
103905,365
103906,365
103907,315
103908,365
103909,365
103910,365
103911,365
103912,365
103913,365
103914,365
103915,365
103916,365
103917,365
103918,365
103919,365
103920,365
103921,365
103922,365
103923,365
103924,365
103925,365
103926,365
103927,365
103928,365
103929,343
103930,365
103931,365
103932,365
103933,365
103934,365
103935,365
103936,365
103937,329
103938,365
103939,365
103940,365
103941,365
103942,365
103943,347
103944,365
103945,365
103946,365
103947,365
103948,365
103949,365
103950,365
103951,365
103952,365
103953,365
103954,365
103955,365
103956,365
103957,365
103958,365
103959,365
103960,365
103961,365
103962,365
103963,365
103964,365
103965,365
103966,365
103967,365
103968,365
103969,365
103970,365
103971,365
103972,365
103973,365
103974,365
103975,365
103976,333
103977,287
103978,334
103979,332
103980,328
103981,332
103982,365
103983,365
103984,365
103985,365
103986,365
103987,365
103988,365
103989,365
103990,365
103991,365
103992,365
103993,365
103994,365
103995,365
103996,365
103997,365
103998,365
103999,365
104000,365
104001,365
104002,365
104003,365
104004,365
104005,365
104006,365
104007,365
104008,365
104009,365
104010,365
104011,365
104012,365
104013,365
104014,365
104015,365
104016,365
104017,365
104018,365
104019,365
104020,365
104021,365
104022,365
104023,365
104024,365
104025,305
104026,365
104027,365
104028,365
104029,365
104030,365
104031,365
104032,365
104033,365
104034,365
104035,365
104036,365
104037,365
104038,365
104039,365
104040,365
104041,365
104042,327
104043,365
104044,328
104045,365
104046,303
104047,365
104048,317
104049,365
104050,365
104051,365
104052,365
104053,365
104054,365
104055,365
104056,365
104057,365
104058,365
104059,365
104060,365
104061,365
104062,365
104063,365
104064,365
104065,365
104066,365
104067,365
104068,365
104069,365
104070,365
104071,365
104072,365
104073,327
104074,365
104075,365
104076,365
104077,365
104078,365
104079,365
104080,365
104081,365
104082,365
104083,365
104084,365
104085,365
104086,365
104087,365
104088,365
104089,365
104090,317
104091,365
104092,365
104093,365
104094,365
104095,320
104096,319
104097,365
104098,365
104099,365
104100,326
104101,365
104102,365
104103,365
104104,334
104105,365
104106,365
104107,365
104108,365
104109,323
104110,365
104111,313
104112,365
104113,365
104114,365
104115,202
104116,241
104117,210
104118,216
104119,212
104120,233
104121,216
104122,234
104123,187
104124,224
104125,224
104126,269
104127,240
104128,241
104129,212
104130,222
104131,230
104132,216
104133,239
104134,244
104135,213
104136,260
104137,227
104138,208
104139,224
104140,235
104141,252
104142,251
104143,256
104144,202
104145,209
104146,199
104147,219
104148,209
104149,365
104150,224
104151,227
104152,212
104153,223
104154,247
104155,223
104156,226
104157,257
104158,244
104159,235
104160,226
104161,221
104162,219
104163,247
104164,239
104165,208
104166,213
104167,221
104168,365
104169,365
104170,241
104171,212
104172,209
104173,217
104174,365
104175,226
104176,219
104177,209
104178,223
104179,269
104180,211
104181,238
104182,241
104183,174
104184,200
104185,238
104186,244
104187,220
104188,207
104189,201
104190,167
104191,247
104192,236
104193,210
104194,227
104195,213
104196,193
104197,223
104198,220
104199,204
104200,199
104201,221
104202,220
104203,207
104204,216
104205,237
104206,244
104207,208
104208,208
104209,241
104210,219
104211,235
104212,226
104213,234
104214,252
104215,229
104216,223
104217,211
104218,199
104219,230
104220,229
104221,196
104222,247
104223,248
104224,225
104225,262
104226,291
104227,222
104228,288
104229,252
104230,196
104231,232
104232,221
104233,223
104234,221
104235,212
104236,218
104237,230
104238,273
104239,240
104240,193
104241,199
104242,202
104243,228
104244,273
104245,233
104246,328
104247,221
104248,245
104249,324
104250,317
104251,236
104252,179
104253,247
104254,221
104255,224
104256,244
104257,223
104258,237
104259,238
104260,244
104261,212
104262,228
104263,218
104264,218
104265,229
104266,228
104267,238
104268,221
104269,223
104270,365
104271,290
104272,243
104273,206
104274,216
104275,259
104276,227
104277,256
104278,219
104279,228
104280,222
104281,219
104282,283
104283,223
104284,243
104285,231
104286,243
104287,259
104288,235
104289,255
104290,242
104291,217
104292,220
104293,236
104294,252
104295,223
104296,232
104297,231
104298,232
104299,365
104300,220
104301,247
104302,234
104303,220
104304,226
104305,262
104306,240
104307,198
104308,212
104309,257
104310,233
104311,217
104312,195
104313,223
104314,239
104315,238
104316,217
104317,215
104318,229
104319,319
104320,261
104321,205
104322,229
104323,210
104324,245
104325,268
104326,277
104327,218
104328,193
104329,196
104330,196
104331,187
104332,190
104333,196
104334,223
104335,205
104336,254
104337,188
104338,203
104339,210
104340,188
104341,189
104342,282
104343,201
104344,182
104345,238
104346,202
104347,184
104348,279
104349,254
104350,248
104351,223
104352,226
104353,304
104354,362
104355,253
104356,215
104357,350
104358,198
104359,288
104360,197
104361,229
104362,217
104363,239
104364,209
104365,184
104366,188
104367,185
104368,210
104369,334
104370,165
104371,205
104372,221
104373,219
104374,227
104375,365
104376,171
104377,342
104378,173
104379,224
104380,308
104381,288
104382,218
104383,234
104384,365
104385,365
104386,162
104387,164
104388,193
104389,207
104390,276
104391,224
104392,225
104393,365
104394,356
104395,212
104396,294
104397,230
104398,152
104399,240
104400,267
104401,261
104402,224
104403,212
104404,200
104405,280
104406,238
104407,218
104408,209
104409,241
104410,181
104411,222
104412,206
104413,248
104414,229
104415,286
104416,163
104417,219
104418,187
104419,222
104420,191
104421,200
104422,212
104423,237
104424,211
104425,178
104426,226
104427,174
104428,169
104429,171
104430,259
104431,232
104432,212
104433,172
104434,181
104435,243
104436,325
104437,262
104438,260
104439,177
104440,215
104441,171
104442,216
104443,200
104444,216
104445,231
104446,209
104447,236
104448,212
104449,252
104450,251
104451,240
104452,213
104453,248
104454,216
104455,237
104456,234
104457,265
104458,238
104459,258
104460,236
104461,223
104462,243
104463,254
104464,237
104465,186
104466,365
104467,271
104468,229
104469,277
104470,217
104471,235
104472,236
104473,267
104474,242
104475,258
104476,234
104477,280
104478,231
104479,254
104480,247
104481,226
104482,365
104483,365
104484,259
104485,365
104486,247
104487,247
104488,221
104489,227
104490,231
104491,169
104492,191
104493,238
104494,322
104495,210
104496,173
104497,184
104498,178
104499,162
104500,176
104501,218
104502,176
104503,176
104504,182
104505,183
104506,191
104507,207
104508,184
104509,170
104510,175
104511,197
104512,222
104513,265
104514,365
104515,225
104516,365
104517,217
104518,199
104519,264
104520,244
104521,197
104522,182
104523,190
104524,233
104525,240
104526,246
104527,255
104528,180
104529,277
104530,356
104531,211
104532,282
104533,280
104534,275
104535,263
104536,354
104537,207
104538,248
104539,365
104540,258
104541,233
104542,270
104543,364
104544,255
104545,248
104546,196
104547,228
104548,365
104549,375
104550,321
104551,212
104552,193
104553,213
104554,365
104555,242
104556,229
104557,196
104558,213
104559,263
104560,228
104561,365
104562,237
104563,222
104564,208
104565,193
104566,309
104567,278
104568,171
104569,306
104570,214
104571,279
104572,190
104573,286
104574,227
104575,373
104576,221
104577,249
104578,242
104579,257
104580,195
104581,290
104582,243
104583,228
104584,320
104585,229
104586,224
104587,269
104588,262
104589,247
104590,228
104591,219
104592,267
104593,237
104594,262
104595,265
104596,320
104597,283
104598,237
104599,236
104600,285
104601,365
104602,232
104603,242
104604,365
104605,253
104606,292
104607,365
104608,267
104609,340
104610,356
104611,235
104612,289
104613,264
104614,275
104615,365
104616,365
104617,278
104618,238
104619,250
104620,247
104621,279
104622,262
104623,228
104624,283
104625,292
104626,248
104627,261
104628,365
104629,365
104630,313
104631,247
104632,376
104633,365
104634,296
104635,243
104636,243
104637,229
104638,262
104639,261
104640,227
104641,240
104642,241
104643,257
104644,245
104645,224
104646,236
104647,258
104648,341
104649,248
104650,255
104651,257
104652,244
104653,286
104654,365
104655,282
104656,365
104657,269
104658,305
104659,365
104660,365
104661,263
104662,234
104663,363
104664,285
104665,250
104666,299
104667,288
104668,347
104669,304
104670,232
104671,239
104672,268
104673,329
104674,299
104675,313
104676,259
104677,365
104678,266
104679,342
104680,255
104681,252
104682,321
104683,255
104684,243
104685,298
104686,283
104687,257
104688,226
104689,219
104690,212
104691,216
104692,365
104693,271
104694,266
104695,219
104696,211
104697,206
104698,198
104699,242
104700,207
104701,245
104702,255
104703,340
104704,304
104705,281
104706,365
104707,239
104708,212
104709,260
104710,229
104711,310
104712,214
104713,248
104714,276
104715,243
104716,258
104717,209
104718,222
104719,184
104720,211
104721,299
104722,233
104723,270
104724,214
104725,279
104726,223
104727,242
104728,249
104729,224
104730,204
104731,260
104732,230
104733,221
104734,251
104735,222
104736,211
104737,232
104738,209
104739,229
104740,232
104741,211
104742,275
104743,217
104744,195
104745,220
104746,213
104747,215
104748,197
104749,191
104750,213
104751,232
104752,255
104753,273
104754,216
104755,231
104756,256
104757,213
104758,222
104759,204
104760,247
104761,241
104762,240
104763,211
104764,198
104765,227
104766,191
104767,183
104768,242
104769,233
104770,211
104771,209
104772,236
104773,228
104774,237
104775,226
104776,226
104777,222
104778,222
104779,365
104780,213
104781,230
104782,234
104783,249
104784,205
104785,202
104786,226
104787,237
104788,250
104789,254
104790,199
104791,243
104792,245
104793,238
104794,208
104795,250
104796,207
104797,234
104798,220
104799,214
104800,219
104801,240
104802,228
104803,241
104804,259
104805,217
104806,228
104807,227
104808,201
104809,218
104810,201
104811,220
104812,230
104813,250
104814,365
104815,212
104816,236
104817,230
104818,216
104819,231
104820,225
104821,229
104822,259
104823,192
104824,218
104825,234
104826,365
104827,259
104828,221
104829,219
104830,239
104831,247
104832,365
104833,240
104834,240
104835,249
104836,240
104837,365
104838,264
104839,252
104840,248
104841,206
104842,237
104843,245
104844,227
104845,202
104846,201
104847,179
104848,248
104849,365
104850,235
104851,186
104852,213
104853,251
104854,206
104855,282
104856,245
104857,231
104858,269
104859,225
104860,218
104861,206
104862,225
104863,297
104864,256
104865,250
104866,273
104867,251
104868,244
104869,210
104870,242
104871,195
104872,267
104873,264
104874,240
104875,200
104876,212
104877,201
104878,203
104879,365
104880,255
104881,313
104882,309
104883,220
104884,262
104885,211
104886,264
104887,281
104888,304
104889,286
104890,291
104891,207
104892,233
104893,291
104894,285
104895,247
104896,215
104897,242
104898,243
104899,248
104900,365
104901,260
104902,365
104903,365
104904,259
104905,253
104906,245
104907,217
104908,232
104909,319
104910,212
104911,228
104912,365
104913,365
104914,282
104915,365
104916,224
104917,365
104918,365
104919,236
104920,365
104921,242
104922,261
104923,211
104924,219
104925,365
104926,203
104927,211
104928,365
104929,216
104930,269
104931,219
104932,216
104933,215
104934,216
104935,201
104936,265
104937,365
104938,211
104939,365
104940,203
104941,267
104942,191
104943,222
104944,337
104945,225
104946,269
104947,223
104948,233
104949,192
104950,178
104951,266
104952,239
104953,176
104954,226
104955,222
104956,200
104957,203
104958,199
104959,230
104960,213
104961,365
104962,365
104963,204
104964,212
104965,243
104966,242
104967,260
104968,241
104969,265
104970,272
104971,177
104972,218
104973,193
104974,268
104975,214
104976,215
104977,191
104978,236
104979,227
104980,248
104981,265
104982,224
104983,208
104984,251
104985,252
104986,283
104987,224
104988,223
104989,199
104990,201
104991,201
104992,191
104993,222
104994,260
104995,244
104996,233
104997,221
104998,225
104999,238
105000,240
105001,241
105002,244
105003,240
105004,247
105005,212
105006,224
105007,188
105008,224
105009,191
105010,238
105011,225
105012,202
105013,202
105014,214
105015,214
105016,246
105017,199
105018,226
105019,184
105020,236
105021,175
105022,216
105023,232
105024,195
105025,238
105026,229
105027,245
105028,202
105029,196
105030,221
105031,225
105032,199
105033,192
105034,208
105035,236
105036,228
105037,193
105038,223
105039,207
105040,233
105041,219
105042,211
105043,260
105044,234
105045,206
105046,242
105047,231
105048,217
105049,223
105050,179
105051,238
105052,224
105053,199
105054,273
105055,202
105056,282
105057,240
105058,212
105059,234
105060,274
105061,259
105062,216
105063,246
105064,225
105065,222
105066,218
105067,202
105068,217
105069,233
105070,215
105071,204
105072,204
105073,188
105074,254
105075,285
105076,211
105077,187
105078,207
105079,250
105080,238
105081,223
105082,211
105083,214
105084,232
105085,222
105086,237
105087,234
105088,243
105089,222
105090,230
105091,200
105092,183
105093,231
105094,186
105095,243
105096,240
105097,239
105098,217
105099,229
105100,258
105101,231
105102,255
105103,239
105104,248
105105,253
105106,236
105107,275
105108,217
105109,193
105110,235
105111,254
105112,218
105113,245
105114,209
105115,258
105116,186
105117,214
105118,223
105119,227
105120,223
105121,297
105122,216
105123,222
105124,269
105125,244
105126,306
105127,264
105128,249
105129,301
105130,329
105131,234
105132,291
105133,324
105134,292
105135,197
105136,263
105137,197
105138,193
105139,259
105140,268
105141,258
105142,186
105143,214
105144,275
105145,217
105146,233
105147,202
105148,256
105149,237
105150,228
105151,365
105152,272
105153,266
105154,260
105155,238
105156,260
105157,219
105158,197
105159,195
105160,365
105161,234
105162,365
105163,231
105164,281
105165,260
105166,219
105167,198
105168,195
105169,197
105170,321
105171,232
105172,256
105173,227
105174,311
105175,214
105176,207
105177,196
105178,235
105179,195
105180,208
105181,277
105182,200
105183,255
105184,280
105185,222
105186,210
105187,182
105188,271
105189,302
105190,249
105191,208
105192,317
105193,230
105194,245
105195,273
105196,182
105197,189
105198,183
105199,168
105200,182
105201,255
105202,218
105203,200
105204,199
105205,220
105206,185
105207,193
105208,204
105209,255
105210,210
105211,233
105212,257
105213,225
105214,214
105215,171
105216,195
105217,175
105218,180
105219,246
105220,365
105221,365
105222,201
105223,266
105224,256
105225,191
105226,174
105227,195
105228,365
105229,265
105230,200
105231,198
105232,189
105233,174
105234,199
105235,179
105236,243
105237,220
105238,245
105239,179
105240,227
105241,184
105242,181
105243,168
105244,260
105245,174
105246,247
105247,172
105248,210
105249,180
105250,233
105251,206
105252,204
105253,177
105254,193
105255,258
105256,271
105257,191
105258,255
105259,233
105260,249
105261,204
105262,251
105263,254
105264,216
105265,206
105266,241
105267,308
105268,247
105269,210
105270,205
105271,261
105272,206
105273,250
105274,201
105275,210
105276,191
105277,220
105278,260
105279,288
105280,245
105281,266
105282,243
105283,208
105284,268
105285,198
105286,315
105287,294
105288,290
105289,220
105290,289
105291,218
105292,298
105293,282
105294,294
105295,373
105296,262
105297,366
105298,368
105299,194
105300,342
105301,320
105302,338
105303,282
105304,295
105305,267
105306,190
105307,192
105308,230
105309,173
105310,367
105311,184
105312,207
105313,286
105314,256
105315,261
105316,225
105317,181
105318,213
105319,251
105320,233
105321,259
105322,249
105323,209
105324,242
105325,256
105326,181
105327,294
105328,235
105329,231
105330,271
105331,212
105332,365
105333,365
105334,239
105335,198
105336,251
105337,323
105338,282
105339,219
105340,267
105341,365
105342,264
105343,288
105344,322
105345,233
105346,243
105347,174
105348,189
105349,310
105350,338
105351,234
105352,365
105353,365
105354,365
105355,339
105356,257
105357,216
105358,192
105359,336
105360,365
105361,277
105362,365
105363,215
105364,365
105365,211
105366,213
105367,198
105368,379
105369,379
105370,233
105371,209
105372,380
