$id,spring_frost
76160,54
76161,57
76162,51
76163,62
76164,36
76165,57
76166,50
76167,86
76168,90
76169,63
76170,73
76171,68
76172,41
76173,61
76174,62
76175,59
76176,59
76177,66
76178,56
76179,48
76180,65
76181,60
76182,68
76183,64
76184,63
76185,41
76186,64
76187,64
76188,65
76189,59
76190,75
76191,80
76192,80
76193,53
76194,71
76195,58
76196,50
76197,50
76198,72
76199,77
76200,73
76201,65
76202,66
76203,52
76204,53
76205,69
76206,78
76207,54
76208,60
76209,70
76210,71
76211,68
76212,91
76213,17
76214,39
76215,64
76216,65
76217,63
76218,91
76219,71
76220,53
76221,81
76222,71
76223,59
76224,59
76225,63
76226,67
76227,58
76228,70
76229,1
76230,55
76231,84
76232,50
76233,56
76234,62
76235,64
76236,68
76237,65
76238,1
76239,72
76240,93
76241,43
76242,51
76243,61
76244,54
76245,76
76246,52
76247,44
76248,72
76249,66
76250,68
76251,42
76252,67
76253,1
76254,68
76255,59
76256,67
76257,68
76258,60
76259,1
76260,1
76261,1
76262,56
76263,68
76264,62
76265,60
76266,52
76267,52
76268,47
76269,29
76270,54
76271,93
76272,48
76273,52
76274,58
76275,73
76276,44
76277,84
76278,68
76279,77
76280,40
76281,47
76282,40
76283,71
76284,83
76285,61
76286,46
76287,74
76288,72
76289,69
76290,59
76291,49
76292,41
76293,54
76294,58
76295,99
76296,61
76297,34
76298,54
76299,72
76300,55
76301,66
76302,28
76303,62
76304,55
76305,70
76306,57
76307,61
76308,59
76309,71
76310,67
76311,66
76312,39
76313,71
76314,47
76315,79
76316,40
76317,30
76318,64
76319,61
76320,55
76321,50
76322,67
76323,55
76324,41
76325,35
76326,80
76327,21
76328,73
76329,41
76330,63
76331,63
76332,70
76333,33
76334,34
76335,57
76336,37
76337,49
76338,64
76339,49
76340,1
76341,52
76342,40
76343,57
76344,64
76345,77
76346,72
76347,67
76348,47
76349,62
76350,45
76351,30
76352,41
76353,39
76354,81
76355,47
76356,52
76357,40
76358,34
76359,59
76360,1
76361,36
76362,5
76363,78
76364,25
76365,35
76366,50
76367,60
76368,61
76369,67
76370,35
76371,40
76372,38
76373,74
76374,41
76375,83
76376,76
76377,68
76378,40
76379,81
76380,64
76381,73
76382,45
76383,77
76384,67
76385,76
76386,45
76387,45
76388,71
76389,57
76390,65
76391,40
76392,36
76393,3
76394,1
76395,68
76396,3
76397,45
76398,69
76399,61
76400,63
76401,49
76402,71
76403,67
76404,38
76405,42
76406,48
76407,71
76408,55
76409,64
76410,72
76411,17
76412,65
76413,58
76414,49
76415,68
76416,69
76417,25
76418,66
76419,53
76420,46
76421,53
76422,57
76423,42
76424,69
76425,1
76426,73
76427,60
76428,76
76429,45
76430,12
76431,1
76432,75
76433,47
76434,55
76435,70
76436,78
76437,70
76438,69
76439,50
76440,50
76441,44
76442,44
76443,38
76444,74
76445,39
76446,20
76447,20
76448,64
76449,79
76450,12
76451,65
76452,52
76453,29
76454,32
76455,58
76456,35
76457,40
76458,23
76459,50
76460,66
76461,68
76462,79
76463,1
76464,21
76465,52
76466,45
76467,82
76468,62
76469,57
76470,42
76471,37
76472,73
76473,75
76474,68
76475,75
76476,67
76477,72
76478,13
76479,72
76480,28
76481,75
76482,33
76483,11
76484,14
76485,78
76486,63
76487,10
76488,80
76489,74
76490,71
76491,69
76492,62
76493,57
76494,59
76495,63
76496,73
76497,76
76498,74
76499,16
76500,-6
76501,54
76502,24
76503,64
76504,28
76505,-5
76506,35
76507,1
76508,47
76509,69
76510,43
76511,71
76512,68
76513,43
76514,20
76515,3
76516,69
76517,52
76518,59
76519,20
76520,37
76521,-8
76522,39
76523,43
76524,69
76525,55
76526,51
76527,75
76528,71
76529,56
76530,39
76531,82
76532,66
76533,49
76534,1
76535,75
76536,39
76537,77
76538,17
76539,65
76540,30
76541,60
76542,63
76543,58
76544,23
76545,28
76546,56
76547,73
76548,17
76549,53
76550,39
76551,10
76552,26
76553,38
76554,43
76555,46
76556,43
76557,60
76558,49
76559,54
76560,32
76561,58
76562,69
76563,46
76564,56
76565,43
76566,58
76567,58
76568,36
76569,56
76570,47
76571,52
76572,49
76573,49
76574,41
76575,42
76576,56
76577,78
76578,79
76579,71
76580,62
76581,64
76582,1
76583,61
76584,57
76585,64
76586,43
76587,55
76588,37
76589,66
76590,43
76591,55
76592,47
76593,43
76594,41
76595,72
76596,45
76597,67
76598,70
76599,28
76600,31
76601,62
76602,34
76603,60
76604,75
76605,75
76606,31
76607,61
76608,48
76609,75
76610,64
76611,70
76612,71
76613,70
76614,49
76615,75
76616,84
76617,56
76618,63
76619,72
76620,89
76621,90
76622,69
76623,60
76624,1
76625,1
76626,60
76627,70
76628,50
76629,99
76630,62
76631,31
76632,76
76633,60
76634,63
76635,89
76636,75
76637,71
76638,89
76639,77
76640,1
76641,72
76642,58
76643,1
76644,78
76645,76
76646,90
76647,67
76648,25
76649,70
76650,86
76651,84
76652,72
76653,87
76654,76
76655,49
76656,67
76657,75
76658,82
76659,72
76660,88
76661,60
76662,70
76663,80
76664,73
76665,83
76666,66
76667,57
76668,63
76669,71
76670,45
76671,81
76672,58
76673,62
76674,88
76675,74
76676,78
76677,81
76678,90
76679,65
76680,63
76681,86
76682,46
76683,45
76684,75
76685,86
76686,90
76687,81
76688,88
76689,72
76690,74
76691,84
76692,76
76693,86
76694,77
76695,78
76696,60
76697,42
76698,66
76699,97
76700,75
76701,69
76702,82
76703,89
76704,61
76705,79
76706,1
76707,71
76708,41
76709,77
76710,83
76711,84
76712,62
76713,70
76714,70
76715,80
76716,66
76717,98
76718,112
76719,90
76720,84
76721,81
76722,113
76723,80
76724,87
76725,79
76726,87
76727,79
76728,41
76729,81
76730,83
76731,82
76732,82
76733,91
76734,74
76735,81
76736,67
76737,75
76738,66
76739,79
76740,53
76741,91
76742,85
76743,76
76744,65
76745,59
76746,81
76747,81
76748,64
76749,84
76750,77
76751,79
76752,72
76753,80
76754,81
76755,69
76756,52
76757,78
76758,49
76759,87
76760,102
76761,79
76762,1
76763,1
76764,84
76765,108
76766,108
76767,85
76768,79
76769,90
76770,65
76771,72
76772,75
76773,76
76774,81
76775,65
76776,61
76777,63
76778,75
76779,1
76780,89
76781,106
76782,67
76783,74
76784,79
76785,95
76786,56
76787,1
76788,74
76789,67
76790,58
76791,72
76792,68
76793,70
76794,65
76795,78
76796,83
76797,68
76798,79
76799,70
76800,70
76801,77
76802,66
76803,56
76804,56
76805,73
76806,62
76807,69
76808,56
76809,51
76810,77
76811,78
76812,55
76813,61
76814,77
76815,78
76816,78
76817,76
76818,78
76819,84
76820,77
76821,81
76822,75
76823,75
76824,64
76825,48
76826,79
76827,70
76828,86
76829,68
76830,72
76831,83
76832,78
76833,76
76834,79
76835,61
76836,75
76837,71
76838,84
76839,65
76840,73
76841,74
76842,83
76843,79
76844,80
76845,1
76846,74
76847,78
76848,81
76849,76
76850,71
76851,76
76852,61
76853,68
76854,71
76855,66
76856,72
76857,65
76858,80
76859,75
76860,70
76861,72
76862,72
76863,56
76864,39
76865,82
76866,83
76867,73
76868,70
76869,1
76870,90
76871,70
76872,77
76873,65
76874,91
76875,70
76876,75
76877,79
76878,1
76879,1
76880,61
76881,63
76882,66
76883,80
76884,89
76885,58
76886,55
76887,98
76888,66
76889,94
76890,42
76891,60
76892,72
76893,68
76894,80
76895,113
76896,76
76897,75
76898,66
76899,81
76900,1
76901,79
76902,71
76903,83
76904,81
76905,69
76906,87
76907,82
76908,74
76909,87
76910,139
76911,1
76912,1
76913,81
76914,1
76915,72
76916,75
76917,1
76918,57
76919,92
76920,74
76921,74
76922,86
76923,79
76924,98
76925,81
76926,1
76927,100
76928,110
76929,131
76930,49
76931,79
76932,76
76933,131
76934,70
76935,1
76936,1
76937,1
76938,1
76939,68
76940,124
76941,74
76942,78
76943,1
76944,69
76945,76
76946,78
76947,1
76948,54
76949,50
76950,94
76951,1
76952,1
76953,78
76954,1
76955,1
76956,1
76957,74
76958,69
76959,88
76960,71
76961,128
76962,1
76963,1
76964,63
76965,69
76966,76
76967,95
76968,64
76969,58
76970,1
76971,53
76972,81
76973,83
76974,66
76975,80
76976,89
76977,1
76978,93
76979,75
76980,74
76981,73
76982,124
76983,80
76984,72
76985,70
76986,87
76987,1
76988,64
76989,76
76990,72
76991,70
76992,61
76993,74
76994,65
76995,105
76996,107
76997,64
76998,1
76999,1
77000,101
77001,98
77002,75
77003,71
77004,98
77005,98
77006,106
77007,107
77008,74
77009,53
77010,113
77011,61
77012,91
77013,55
77014,57
77015,66
77016,70
77017,45
77018,71
77019,77
77020,65
77021,84
77022,85
77023,109
77024,115
77025,104
77026,108
77027,112
77028,66
77029,71
77030,60
77031,62
77032,72
77033,63
77034,83
77035,67
77036,74
77037,99
77038,73
77039,95
77040,93
77041,90
77042,80
77043,46
77044,38
77045,87
77046,68
77047,73
77048,82
77049,78
77050,68
77051,78
77052,71
77053,70
77054,53
77055,78
77056,67
77057,72
77058,61
77059,58
77060,69
77061,59
77062,54
77063,75
77064,107
77065,99
77066,97
77067,126
77068,82
77069,86
77070,71
77071,99
77072,109
77073,68
77074,65
77075,66
77076,86
77077,100
77078,63
77079,99
77080,74
77081,66
77082,69
77083,66
77084,68
77085,56
77086,95
77087,80
77088,59
77089,64
77090,84
77091,91
77092,87
77093,96
77094,107
77095,61
77096,110
77097,59
77098,93
77099,90
77100,89
77101,71
77102,61
77103,92
77104,94
77105,69
77106,94
77107,47
77108,69
77109,54
77110,112
77111,50
77112,65
77113,43
77114,56
77115,56
77116,104
77117,111
77118,64
77119,38
77120,74
77121,50
77122,28
77123,98
77124,49
77125,98
77126,55
77127,98
77128,-4
77129,94
77130,105
77131,96
77132,105
77133,79
77134,102
77135,105
77136,102
77137,48
77138,98
77139,51
77140,94
77141,102
77142,39
77143,99
77144,94
77145,56
77146,79
77147,98
77148,94
77149,98
77150,60
77151,40
77152,40
77153,57
77154,103
77155,91
77156,102
77157,47
77158,98
77159,104
77160,40
77161,101
77162,97
77163,49
77164,40
77165,107
77166,107
77167,-25
77168,18
77169,38
77170,26
77171,103
77172,94
77173,102
77174,7
77175,101
77176,97
77177,110
77178,108
77179,105
77180,103
77181,109
77182,53
77183,102
77184,123
77185,7
77186,49
77187,12
77188,92
77189,64
77190,93
77191,96
77192,124
77193,98
77194,92
77195,65
77196,70
77197,106
77198,68
77199,93
77200,84
77201,97
77202,104
77203,100
77204,111
77205,89
77206,119
77207,18
77208,104
77209,55
77210,108
77211,16
77212,114
77213,97
77214,103
77215,20
77216,98
77217,109
77218,109
77219,106
77220,80
77221,79
77222,41
77223,107
77224,102
77225,147
77226,109
77227,72
77228,98
77229,100
77230,109
77231,117
77232,103
77233,109
77234,12
77235,103
77236,108
77237,-8
77238,85
77239,25
77240,132
77241,110
77242,116
77243,100
77244,9
77245,112
77246,26
77247,98
77248,107
77249,74
77250,27
77251,96
77252,44
77253,58
77254,106
77255,103
77256,41
77257,-5
77258,109
77259,107
77260,13
77261,101
77262,118
77263,116
77264,122
77265,107
77266,130
77267,142
77268,111
77269,122
77270,129
77271,133
77272,140
77273,129
77274,138
77275,137
77276,128
77277,128
77278,103
77279,103
77280,124
77281,127
77282,123
77283,127
77284,131
77285,115
77286,121
77287,121
77288,129
77289,134
77290,133
77291,118
77292,116
77293,130
77294,129
77295,129
77296,123
77297,116
77298,121
77299,121
77300,131
77301,115
77302,106
77303,117
77304,122
77305,107
77306,129
77307,89
77308,82
77309,109
77310,93
77311,8
77312,81
77313,80
77314,107
77315,57
77316,69
77317,83
77318,60
77319,84
77320,121
77321,87
77322,64
77323,67
77324,77
77325,60
77326,112
77327,41
77328,99
77329,81
77330,114
77331,80
77332,78
77333,98
77334,64
77335,95
77336,88
77337,59
77338,33
77339,89
77340,81
77341,60
77342,35
77343,79
77344,45
77345,77
77346,64
77347,71
77348,70
77349,66
77350,72
77351,75
77352,78
77353,68
77354,66
77355,81
77356,74
77357,67
77358,62
77359,69
77360,59
77361,83
77362,77
77363,67
77364,61
77365,77
77366,66
77367,41
77368,53
77369,61
77370,70
77371,60
77372,61
77373,64
77374,1
77375,54
77376,67
77377,53
77378,53
77379,60
77380,58
77381,90
77382,86
77383,88
77384,79
77385,76
77386,79
77387,87
77388,63
77389,82
77390,144
77391,105
77392,107
77393,103
77394,97
77395,55
77396,66
77397,77
77398,82
77399,77
77400,73
77401,18
77402,79
77403,68
77404,80
77405,57
77406,61
77407,67
77408,25
77409,53
77410,47
77411,80
77412,78
77413,87
77414,84
77415,109
77416,96
77417,126
77418,78
77419,55
77420,52
77421,67
77422,60
77423,76
77424,75
77425,67
77426,64
77427,58
77428,77
77429,52
77430,66
77431,63
77432,49
77433,71
77434,71
77435,84
77436,67
77437,73
77438,60
77439,54
77440,72
77441,66
77442,79
77443,52
77444,66
77445,60
77446,68
77447,64
77448,67
77449,60
77450,79
77451,56
77452,42
77453,128
77454,106
77455,111
77456,126
77457,118
77458,92
77459,51
77460,54
77461,64
77462,33
77463,42
77464,46
77465,64
77466,43
77467,61
77468,65
77469,71
77470,53
77471,55
77472,44
77473,82
77474,65
77475,51
77476,47
77477,39
77478,47
77479,54
77480,24
77481,61
77482,56
77483,3
77484,55
77485,39
77486,16
77487,34
77488,39
77489,78
77490,76
77491,45
77492,18
77493,37
77494,12
77495,71
77496,60
77497,40
77498,66
77499,65
77500,35
77501,70
77502,75
77503,78
77504,73
77505,76
77506,40
77507,47
77508,56
77509,62
77510,58
77511,65
77512,41
77513,30
77514,18
77515,36
77516,61
77517,73
77518,10
77519,77
77520,52
77521,63
77522,58
77523,52
77524,61
77525,69
77526,76
77527,68
77528,72
77529,66
77530,47
77531,55
77532,67
77533,40
77534,47
77535,46
77536,39
77537,22
77538,25
77539,15
77540,22
77541,72
77542,66
77543,63
77544,68
77545,58
77546,59
77547,44
77548,40
77549,66
77550,67
77551,72
77552,79
77553,84
77554,86
77555,78
77556,69
77557,80
77558,84
77559,54
77560,82
77561,79
77562,81
77563,67
77564,1
77565,88
77566,81
77567,85
77568,73
77569,88
77570,82
77571,62
77572,55
77573,66
77574,64
77575,69
77576,45
77577,79
77578,72
77579,59
77580,79
77581,82
77582,82
77583,88
77584,84
77585,1
77586,85
77587,89
77588,77
77589,75
77590,73
77591,61
77592,67
77593,74
77594,78
77595,1
77596,85
77597,65
77598,81
77599,77
77600,1
77601,81
77602,76
77603,80
77604,78
77605,78
77606,79
77607,1
77608,73
77609,76
77610,80
77611,1
77612,81
77613,78
77614,82
77615,69
77616,91
77617,81
77618,91
77619,78
77620,79
77621,77
77622,72
77623,85
77624,79
77625,72
77626,60
77627,76
77628,56
77629,1
77630,57
77631,61
77632,56
77633,33
77634,59
77635,89
77636,95
77637,67
77638,52
77639,69
77640,63
77641,60
77642,67
77643,54
77644,57
77645,83
77646,75
77647,103
77648,102
77649,100
77650,98
77651,101
77652,83
77653,85
77654,91
77655,37
77656,14
77657,56
77658,7
77659,68
77660,142
77661,64
77662,66
77663,110
77664,71
77665,71
77666,78
77667,57
77668,62
77669,131
77670,141
77671,130
77672,106
77673,103
77674,106
77675,105
77676,105
77677,104
77678,117
77679,138
77680,139
77681,114
77682,104
77683,106
77684,110
77685,129
77686,127
77687,81
77688,78
77689,87
77690,75
77691,86
77692,71
77693,80
77694,76
77695,78
77696,77
77697,78
77698,74
77699,89
77700,115
77701,79
77702,81
77703,80
77704,80
77705,81
77706,77
77707,79
77708,79
77709,79
77710,58
77711,70
77712,69
77713,77
77714,87
77715,83
77716,79
77717,83
77718,88
77719,81
77720,81
77721,82
77722,74
77723,77
77724,85
77725,91
77726,81
77727,81
77728,87
77729,80
77730,70
77731,84
77732,67
77733,80
77734,78
77735,77
77736,115
77737,110
77738,113
77739,97
77740,77
77741,96
77742,76
77743,66
77744,102
77745,135
77746,96
77747,65
77748,92
77749,80
77750,105
77751,85
77752,91
77753,69
77754,94
77755,65
77756,74
77757,87
77758,88
77759,86
77760,77
77761,82
77762,122
77763,74
77764,89
77765,83
77766,70
77767,83
77768,84
77769,95
77770,1
77771,79
77772,60
77773,80
77774,90
77775,68
77776,59
77777,78
77778,72
77779,83
77780,69
77781,86
77782,71
77783,75
77784,62
77785,80
77786,80
77787,103
77788,78
77789,72
77790,118
77791,73
77792,89
77793,97
77794,93
77795,92
77796,105
77797,1
77798,98
77799,88
77800,77
77801,74
77802,102
77803,105
77804,75
77805,102
77806,73
77807,81
77808,71
77809,77
77810,90
77811,84
77812,73
77813,73
77814,55
77815,92
77816,61
77817,62
77818,119
77819,97
77820,94
77821,95
77822,90
77823,71
77824,78
77825,70
77826,1
77827,104
77828,93
77829,101
77830,59
77831,98
77832,79
77833,103
77834,88
77835,106
77836,118
77837,94
77838,65
77839,59
77840,123
77841,87
77842,71
77843,96
77844,84
77845,65
77846,99
77847,66
77848,131
77849,94
77850,87
77851,92
77852,83
77853,98
77854,88
77855,92
77856,122
77857,85
77858,70
77859,70
77860,102
77861,85
77862,88
77863,90
77864,87
77865,74
77866,65
77867,70
77868,96
77869,100
77870,81
77871,66
77872,93
77873,84
77874,74
77875,75
77876,99
77877,88
77878,44
77879,79
77880,1
77881,76
77882,94
77883,71
77884,106
77885,91
77886,73
77887,69
77888,86
77889,89
77890,1
77891,89
77892,77
77893,97
77894,88
77895,90
77896,73
77897,109
77898,100
77899,69
77900,94
77901,77
77902,69
77903,72
77904,116
77905,79
77906,59
77907,66
77908,77
77909,93
77910,64
77911,65
77912,65
77913,56
77914,95
77915,72
77916,98
77917,53
77918,96
77919,74
77920,86
77921,72
77922,93
77923,76
77924,98
77925,71
77926,55
77927,97
77928,73
77929,65
77930,75
77931,75
77932,72
77933,115
77934,69
77935,98
77936,92
77937,96
77938,81
77939,93
77940,73
77941,92
77942,85
77943,87
77944,100
77945,76
77946,100
77947,50
77948,81
77949,89
77950,77
77951,81
77952,83
77953,83
77954,70
77955,91
77956,78
77957,71
77958,82
77959,64
77960,109
77961,66
77962,81
77963,82
77964,57
77965,90
77966,82
77967,62
77968,90
77969,56
77970,72
77971,97
77972,53
77973,63
77974,89
77975,68
77976,69
77977,98
77978,55
77979,61
77980,59
77981,73
77982,65
77983,82
77984,58
77985,77
77986,51
77987,60
77988,67
77989,75
77990,86
77991,68
77992,59
77993,87
77994,101
77995,98
77996,60
77997,81
77998,87
77999,50
78000,103
78001,85
78002,80
78003,62
78004,68
78005,64
78006,70
78007,58
78008,94
78009,65
78010,67
78011,87
78012,99
78013,66
78014,64
78015,92
78016,70
78017,91
78018,66
78019,74
78020,74
78021,75
78022,73
78023,56
78024,78
78025,89
78026,82
78027,68
78028,65
78029,87
78030,86
78031,67
78032,77
78033,71
78034,79
78035,89
78036,86
78037,89
78038,86
78039,57
78040,78
78041,84
78042,52
78043,84
78044,57
78045,58
78046,88
78047,61
78048,70
78049,66
78050,76
78051,58
78052,79
78053,86
78054,73
78055,63
78056,80
78057,64
78058,88
78059,80
78060,88
78061,66
78062,76
78063,68
78064,57
78065,80
78066,77
78067,70
78068,78
78069,58
78070,84
78071,64
78072,79
78073,66
78074,1
78075,65
78076,66
78077,81
78078,74
78079,61
78080,62
78081,64
78082,65
78083,1
78084,77
78085,69
78086,88
78087,70
78088,73
78089,86
78090,85
78091,60
78092,69
78093,79
78094,75
78095,96
78096,70
78097,83
78098,68
78099,71
78100,76
78101,67
78102,62
78103,84
78104,86
78105,82
78106,64
78107,56
78108,65
78109,67
78110,63
78111,61
78112,81
78113,66
78114,78
78115,51
78116,66
78117,82
78118,56
78119,67
78120,69
78121,61
78122,1
78123,66
78124,86
78125,74
78126,66
78127,62
78128,65
78129,93
78130,67
78131,69
78132,61
78133,42
78134,51
78135,65
78136,75
78137,41
78138,76
78139,44
78140,82
78141,65
78142,63
78143,80
78144,61
78145,55
78146,50
78147,62
78148,51
78149,74
78150,61
78151,57
78152,65
78153,54
78154,63
78155,84
78156,53
78157,72
78158,60
78159,73
78160,76
78161,70
78162,70
78163,69
78164,69
78165,65
78166,61
78167,65
78168,85
78169,50
78170,86
78171,67
78172,61
78173,79
78174,58
78175,62
78176,77
78177,65
78178,74
78179,88
78180,73
78181,77
78182,79
78183,73
78184,53
78185,73
78186,64
78187,46
78188,70
78189,62
78190,61
78191,48
78192,64
78193,56
78194,40
78195,57
78196,59
78197,59
78198,46
78199,77
78200,57
78201,71
78202,62
78203,68
78204,72
78205,62
78206,86
78207,68
78208,53
78209,57
78210,67
78211,1
78212,67
78213,57
78214,64
78215,71
78216,67
78217,55
78218,56
78219,65
78220,97
78221,69
78222,64
78223,60
78224,67
78225,54
78226,87
78227,65
78228,72
78229,64
78230,90
78231,68
78232,50
78233,62
78234,58
78235,50
78236,63
78237,50
78238,50
78239,44
78240,90
78241,45
78242,49
78243,76
78244,44
78245,67
78246,47
78247,54
78248,39
78249,50
78250,69
78251,51
78252,79
78253,51
78254,58
78255,46
78256,52
78257,58
78258,65
78259,87
78260,48
78261,85
78262,67
78263,60
78264,59
78265,55
78266,71
78267,72
78268,70
78269,82
78270,78
78271,68
78272,1
78273,36
78274,73
78275,60
78276,46
78277,82
78278,56
78279,64
78280,43
78281,1
78282,73
78283,79
78284,91
78285,66
78286,59
78287,92
78288,65
78289,73
78290,58
78291,71
78292,24
78293,54
78294,69
78295,56
78296,61
78297,55
78298,89
78299,1
78300,61
78301,61
78302,136
78303,1
78304,131
78305,1
78306,80
78307,53
78308,61
78309,1
78310,47
78311,68
78312,73
78313,63
78314,1
78315,1
78316,1
78317,69
78318,1
78319,1
78320,52
78321,1
78322,186
78323,58
78324,1
78325,65
78326,62
78327,66
78328,87
78329,60
78330,64
78331,66
78332,78
78333,63
78334,63
78335,71
78336,1
78337,81
78338,72
78339,78
78340,58
78341,62
78342,1
78343,1
78344,66
78345,71
78346,1
78347,1
78348,1
78349,1
78350,1
78351,68
78352,69
78353,84
78354,79
78355,1
78356,68
78357,80
78358,56
78359,60
78360,60
78361,1
78362,64
78363,54
78364,63
78365,60
78366,1
78367,85
78368,71
78369,55
78370,63
78371,70
78372,61
78373,84
78374,42
78375,64
78376,34
78377,83
78378,64
78379,1
78380,76
78381,1
78382,61
78383,61
78384,64
78385,48
78386,56
78387,98
78388,108
78389,59
78390,1
78391,1
78392,1
78393,75
78394,112
78395,70
78396,115
78397,74
78398,63
78399,1
78400,56
78401,48
78402,1
78403,68
78404,65
78405,57
78406,1
78407,68
78408,65
78409,48
78410,69
78411,55
78412,1
78413,1
78414,105
78415,111
78416,92
78417,79
78418,1
78419,115
78420,1
78421,85
78422,62
78423,63
78424,64
78425,52
78426,75
78427,1
78428,1
78429,64
78430,63
78431,106
78432,68
78433,67
78434,70
78435,1
78436,102
78437,112
78438,119
78439,67
78440,57
78441,1
78442,1
78443,1
78444,1
78445,1
78446,1
78447,51
78448,64
78449,1
78450,70
78451,1
78452,1
78453,66
78454,1
78455,67
78456,55
78457,56
78458,61
78459,1
78460,74
78461,44
78462,1
78463,1
78464,46
78465,101
78466,111
78467,64
78468,54
78469,59
78470,60
78471,88
78472,1
78473,106
78474,67
78475,1
78476,1
78477,45
78478,61
78479,89
78480,87
78481,62
78482,87
78483,1
78484,1
78485,61
78486,117
78487,88
78488,59
78489,67
78490,54
78491,76
78492,61
78493,83
78494,55
78495,64
78496,58
78497,54
78498,56
78499,97
78500,82
78501,89
78502,104
78503,31
78504,56
78505,65
78506,71
78507,94
78508,73
78509,64
78510,69
78511,1
78512,61
78513,32
78514,41
78515,1
78516,63
78517,70
78518,63
78519,1
78520,1
78521,52
78522,112
78523,1
78524,1
78525,1
78526,1
78527,1
78528,73
78529,1
78530,1
78531,120
78532,1
78533,83
78534,45
78535,161
78536,42
78537,103
78538,42
78539,1
78540,1
78541,1
78542,88
78543,91
78544,1
78545,1
78546,1
78547,75
78548,59
78549,60
78550,1
78551,1
78552,64
78553,105
78554,54
78555,1
78556,57
78557,90
78558,57
78559,54
78560,1
78561,65
78562,66
78563,118
78564,71
78565,1
78566,59
78567,69
78568,115
78569,1
78570,45
78571,48
78572,56
78573,60
78574,48
78575,52
78576,1
78577,99
78578,53
78579,51
78580,56
78581,56
78582,63
78583,67
78584,53
78585,44
78586,65
78587,1
78588,104
78589,1
78590,1
78591,52
78592,94
78593,107
78594,66
78595,102
78596,53
78597,118
78598,1
78599,53
78600,64
78601,55
78602,49
78603,70
78604,89
78605,65
78606,110
78607,80
78608,75
78609,65
78610,47
78611,67
78612,89
78613,1
78614,54
78615,71
78616,50
78617,1
78618,49
78619,55
78620,63
78621,59
78622,64
78623,64
78624,70
78625,53
78626,1
78627,53
78628,1
78629,73
78630,63
78631,73
78632,74
78633,79
78634,98
78635,1
78636,75
78637,78
78638,64
78639,78
78640,76
78641,51
78642,75
78643,59
78644,90
78645,63
78646,81
78647,1
78648,76
78649,1
78650,109
78651,103
78652,65
78653,59
78654,48
78655,62
78656,71
78657,55
78658,66
78659,1
78660,1
78661,64
78662,61
78663,102
78664,113
78665,130
78666,75
78667,107
78668,1
78669,75
78670,77
78671,74
78672,66
78673,88
78674,73
78675,128
78676,74
78677,68
78678,81
78679,75
78680,81
78681,78
78682,76
78683,66
78684,1
78685,1
78686,61
78687,79
78688,96
78689,1
78690,161
78691,140
78692,132
78693,66
78694,191
78695,121
78696,80
78697,57
78698,68
78699,57
78700,1
78701,83
78702,154
78703,81
78704,144
78705,72
78706,88
78707,99
78708,77
78709,95
78710,79
78711,70
78712,70
78713,146
78714,55
78715,79
78716,1
78717,77
78718,158
78719,1
78720,176
78721,1
78722,89
78723,83
78724,91
78725,118
78726,79
78727,131
78728,62
78729,57
78730,76
78731,98
78732,90
78733,49
78734,1
78735,1
78736,66
78737,79
78738,1
78739,68
78740,1
78741,76
78742,98
78743,92
78744,74
78745,143
78746,155
78747,154
78748,126
78749,1
78750,1
78751,118
78752,42
78753,132
78754,128
78755,105
78756,113
78757,45
78758,73
78759,43
78760,59
78761,87
78762,111
78763,113
78764,59
78765,53
78766,61
78767,55
78768,1
78769,36
78770,56
78771,129
78772,103
78773,77
78774,1
78775,57
78776,1
78777,55
78778,1
78779,91
78780,1
78781,35
78782,1
78783,50
78784,83
78785,101
78786,117
78787,130
78788,136
78789,57
78790,1
78791,99
78792,44
78793,51
78794,1
78795,52
78796,121
78797,1
78798,116
78799,118
78800,1
78801,99
78802,49
78803,1
78804,108
78805,1
78806,1
78807,124
78808,52
78809,79
78810,67
78811,82
78812,70
78813,67
78814,85
78815,93
78816,1
78817,64
78818,55
78819,59
78820,59
78821,62
78822,59
78823,60
78824,52
78825,115
78826,83
78827,70
78828,73
78829,75
78830,79
78831,92
78832,92
78833,1
78834,73
78835,66
78836,50
78837,45
78838,45
78839,61
78840,1
78841,1
78842,75
78843,79
78844,72
78845,1
78846,59
78847,47
78848,44
78849,67
78850,49
78851,43
78852,52
78853,50
78854,53
78855,83
78856,48
78857,65
78858,48
78859,82
78860,45
78861,47
78862,38
78863,34
78864,38
78865,35
78866,49
78867,1
78868,39
78869,38
78870,52
78871,1
78872,78
78873,48
78874,84
78875,48
78876,52
78877,89
78878,74
78879,49
78880,44
78881,61
78882,49
78883,94
78884,76
78885,93
78886,50
78887,84
78888,35
78889,62
78890,98
78891,100
78892,81
78893,42
78894,1
78895,44
78896,63
78897,1
78898,82
78899,1
78900,1
78901,85
78902,72
78903,53
78904,85
78905,47
78906,64
78907,69
78908,67
78909,67
78910,48
78911,74
78912,76
78913,66
78914,63
78915,43
78916,51
78917,54
78918,20
78919,55
78920,64
78921,67
78922,39
78923,63
78924,60
78925,45
78926,29
78927,71
78928,1
78929,84
78930,54
78931,1
78932,71
78933,46
78934,59
78935,49
78936,61
78937,39
78938,23
78939,43
78940,42
78941,55
78942,67
78943,65
78944,55
78945,1
78946,1
78947,58
78948,69
78949,28
78950,57
78951,79
78952,34
78953,45
78954,1
78955,27
